price,year,manufacturer,model,condition,fuel,title_status,transmission,drive,type,paint_color
30590,2020,subaru,brz limited coupe 2d,good,gas,clean,other,rwd,coupe,white
17500,2013,ram,2500,good,gas,clean,automatic,4wd,pickup,white
7800,2010,honda,accord,excellent,gas,clean,automatic,fwd,sedan,black
37990,2016,toyota,tundra double cab sr,good,gas,clean,other,4wd,pickup,black
2500,2010,toyota,sequoia sr5 platinum,excellent,gas,clean,automatic,4wd,SUV,white
5975,2012,ford,focus se,like new,gas,clean,automatic,fwd,sedan,silver
15590,2016,kia,forte koup sx coupe 2d,good,gas,clean,other,fwd,coupe,red
6999,2006,honda,civic,like new,gas,clean,manual,fwd,coupe,silver
4500,2012,chevrolet,sonic,excellent,gas,clean,manual,fwd,hatchback,black
18990,2019,volkswagen,jetta 1.4t s sedan 4d,good,gas,clean,other,fwd,sedan,silver
47000,2015,ford,mustang roush rs3,like new,gas,clean,manual,rwd,coupe,white
17990,2013,lincoln,mkz sedan 4d,good,gas,clean,automatic,fwd,sedan,white
8000,2013,chevrolet,express heavy duty,excellent,gas,clean,automatic,rwd,SUV,blue
18990,2020,chevrolet,spark activ hatchback,good,gas,clean,other,fwd,hatchback,black
62521,2019,cadillac,escalade esv,excellent,gas,clean,automatic,4wd,SUV,white
35900,2017,ford,f150 super crew xlt,excellent,gas,clean,automatic,4wd,pickup,blue
19590,2019,chevrolet,trax lt sport utility,good,other,clean,other,fwd,hatchback,white
26000,2012,lexus,is350c,excellent,gas,clean,automatic,rwd,convertible,white
5875,2011,ford,fusion hybrid,excellent,hybrid,clean,automatic,fwd,sedan,red
7999,2014,dodge,grand caravan,good,gas,clean,automatic,fwd,mini-van,blue
27998,2017,dodge,charger scat pack daytona,excellent,gas,salvage,automatic,rwd,sedan,grey
15590,2018,ford,focus se sedan 4d,good,other,clean,automatic,fwd,sedan,silver
23590,2018,mitsubishi,outlander phev gt,good,other,clean,other,4wd,other,white
20900,2018,ford,transit connect van,good,gas,clean,automatic,fwd,van,white
11900,2006,gmc,sierra 2500hd,good,gas,clean,automatic,rwd,truck,green
3900,2009,honda,accord lx,excellent,gas,clean,automatic,fwd,sedan,blue
35900,2012,gmc,sierra 2500hd,excellent,diesel,clean,automatic,4wd,truck,red
52000,2019,chevrolet,silverado 1500,like new,gas,clean,automatic,4wd,pickup,grey
10599,2012,chevrolet,traverse,excellent,gas,clean,automatic,fwd,SUV,red
39500,2007,ford,f-650 dump,like new,diesel,clean,automatic,rwd,truck,white
7500,2015,nissan,sentra,like new,gas,clean,automatic,fwd,sedan,black
20990,2016,dodge,charger sxt sedan 4d,good,gas,clean,other,rwd,sedan,black
17900,2017,honda,civic,excellent,gas,clean,automatic,fwd,sedan,red
21900,2017,subaru,outback limited awd,like new,gas,clean,automatic,4wd,wagon,grey
31995,2016,ram,1500,excellent,gas,clean,automatic,4wd,pickup,white
7500,2013,ford,taurus,excellent,gas,clean,automatic,4wd,sedan,silver
2500,2013,chevrolet,equinox,excellent,gas,clean,automatic,4wd,SUV,blue
65000,1957,chevrolet,belair 1957,new,gas,clean,automatic,rwd,coupe,black
6249,2009,nissan,altima,fair,gas,clean,automatic,fwd,other,grey
13900,2012,bmw,740i,excellent,gas,clean,automatic,rwd,sedan,grey
13990,2019,hyundai,elantra,good,gas,clean,automatic,fwd,sedan,black
8500,2014,volkswagen,tiguan,excellent,gas,clean,automatic,fwd,SUV,silver
14200,2016,kia,sportage lx awd,excellent,gas,clean,automatic,4wd,SUV,white
24990,2017,gmc,savana commercial cutaway,good,gas,clean,automatic,rwd,truck,white
6998,2008,toyota,corolla,excellent,gas,clean,automatic,fwd,sedan,silver
6400,2008,volvo,c70 convertible,like new,gas,clean,automatic,fwd,convertible,black
5000,2005,subaru,legacy,good,gas,clean,manual,4wd,sedan,blue
21988,2006,ford,f-350 super duty,excellent,diesel,clean,automatic,4wd,pickup,white
6500,2005,subaru,baja,fair,gas,clean,manual,4wd,truck,black
4000,2002,chrysler,concorde limited,excellent,gas,clean,automatic,fwd,sedan,red
23501,2019,honda,civic,like new,gas,clean,automatic,fwd,hatchback,black
19800,2011,chevrolet,suburban ltz,excellent,gas,clean,automatic,4wd,SUV,brown
19590,2017,mitsubishi,outlander se sport,good,other,clean,other,4wd,SUV,brown
20990,2013,hyundai,equus signature sedan 4d,good,gas,clean,other,rwd,sedan,white
23995,2015,ford,transit,good,gas,clean,automatic,rwd,van,custom
11990,2014,ford,focus electric hatchback 4d,good,electric,clean,other,fwd,hatchback,blue
9999,2013,subaru,xv crosstrek 2.0i premium,excellent,gas,clean,automatic,4wd,wagon,blue
6925,2007,jeep,grand cherokee,excellent,gas,clean,automatic,rwd,SUV,green
6995,1997,ford,f-150,good,gas,clean,automatic,4wd,truck,blue
55000,2019,chevrolet,silverado,like new,gas,clean,automatic,4wd,truck,white
6990,2004,chevrolet,silverado 1500,good,gas,clean,automatic,4wd,truck,grey
21995,2011,chevrolet,silverado 2500,excellent,gas,clean,automatic,4wd,truck,silver
14990,2013,ford,c-max hybrid sel wagon 4d,good,other,clean,other,fwd,wagon,white
10995,2014,volkswagen,passat,good,gas,clean,automatic,4wd,sedan,black
30995,2019,ford,transit 250 cargo van,like new,gas,clean,automatic,rwd,van,white
39990,2018,gmc,sierra 1500 double cab slt,good,gas,clean,automatic,4wd,pickup,white
3500,1995,ford,taurus gl,excellent,gas,clean,automatic,fwd,sedan,blue
29995,2016,toyota,tacoma,excellent,gas,clean,automatic,4wd,pickup,silver
61999,2021,toyota,supra a91,like new,gas,lien,automatic,rwd,coupe,blue
33950,2016,chevrolet,silverado,excellent,gas,clean,automatic,4wd,truck,black
15590,2016,kia,soul wagon 4d,good,gas,clean,other,fwd,wagon,brown
10499,2017,dodge,grand caravan,excellent,gas,clean,automatic,fwd,mini-van,white
5896,2014,chevrolet,sonic,excellent,gas,clean,automatic,fwd,hatchback,blue
23500,2017,gmc,savana 2500,like new,gas,clean,automatic,rwd,van,white
12788,2010,lexus,gs 350,like new,gas,clean,automatic,rwd,sedan,silver
14950,2008,honda,ridgeline 4x4 rtl! local a,excellent,gas,clean,automatic,4wd,pickup,black
43995,2018,ford,f150 supercrew stx,like new,gas,clean,automatic,4wd,truck,grey
7950,2013,ford,focus,excellent,gas,clean,automatic,fwd,hatchback,silver
1000,1997,ford,f-150,good,gas,clean,automatic,4wd,pickup,red
2500,2006,saturn,ion,excellent,gas,clean,automatic,fwd,sedan,white
8900,2012,volkswagen,cc,excellent,gas,clean,automatic,fwd,sedan,grey
28995,2016,ram,1500,good,gas,clean,automatic,4wd,truck,blue
23995,2015,ram,1500 4x4,like new,gas,clean,automatic,4wd,truck,grey
4250,2004,chevrolet,silverado,fair,gas,clean,manual,4wd,pickup,red
7495,2013,ford,edge limited sel,excellent,gas,clean,automatic,fwd,SUV,white
24990,2017,fiat,124 spider classica,good,gas,clean,other,rwd,other,black
39590,2018,toyota,4runner limited sport,good,gas,clean,other,4wd,other,red
4995,2008,bmw,3-series,excellent,gas,clean,automatic,rwd,sedan,grey
500,2017,toyota,camry,excellent,gas,clean,automatic,fwd,sedan,green
4900,2007,ford,ranger,excellent,gas,clean,automatic,rwd,pickup,white
10995,2007,chevrolet,tahoe ltz,good,gas,clean,automatic,4wd,SUV,black
16590,2020,kia,soul s wagon 4d,good,gas,clean,other,fwd,wagon,silver
28250,2017,lexus,es,excellent,gas,clean,automatic,fwd,sedan,black
28990,2013,mercedes-benz,cls-class cls 550,good,gas,clean,other,rwd,coupe,white
31590,2018,lexus,nx 300 sport utility 4d,good,gas,clean,other,fwd,hatchback,black
22995,2002,chevrolet,camaro,good,gas,clean,manual,rwd,coupe,red
1200,2002,hyundai,santa fe,good,gas,clean,automatic,fwd,SUV,green
18998,2017,mazda,cx-5,good,gas,clean,automatic,fwd,SUV,blue
1700,2001,ford,windstar van,good,gas,clean,automatic,fwd,mini-van,silver
18990,2018,kia,sorento lx sport utility 4d,good,gas,clean,automatic,fwd,SUV,blue
2500,2001,pontiac,firebird,fair,gas,clean,automatic,rwd,convertible,white
16590,2015,volkswagen,beetle 1.8t fleet,good,gas,clean,other,fwd,hatchback,black
11900,2008,ford,explorer sport trac,excellent,gas,clean,automatic,4wd,pickup,brown
8999,2016,nissan,versa,excellent,gas,clean,automatic,fwd,sedan,black
9800,2017,nissan,nv200,excellent,gas,clean,automatic,fwd,mini-van,white
13500,2011,audi,s5,excellent,gas,clean,automatic,4wd,coupe,black
26995,2002,lexus,sc430,like new,gas,clean,automatic,rwd,convertible,purple
3700,2007,ford,explorer,good,gas,clean,automatic,4wd,truck,brown
26995,2008,ford,super duty f-350 20k m/flat bed reg cab/,good,gas,clean,automatic,rwd,pickup,blue
25990,2018,acura,rdx technology pkg sport,good,gas,clean,other,fwd,other,blue
33990,2018,gmc,sierra 1500 double cab sle,good,gas,clean,other,4wd,pickup,white
3999,2007,ford,escape xlt,excellent,gas,clean,automatic,fwd,SUV,red
37590,2017,chevrolet,colorado crew cab zr2,good,other,clean,other,4wd,pickup,blue
23990,2020,toyota,corolla hatchback xse 4d,good,gas,clean,other,fwd,hatchback,blue
17590,2016,volkswagen,beetle 1.8t s,good,gas,clean,automatic,fwd,hatchback,red
12999,2012,ford,transit connect wagon,excellent,gas,clean,automatic,fwd,mini-van,silver
18995,2011,jeep,wrangler,excellent,gas,clean,other,4wd,SUV,black
5500,2008,ford,edge sel,excellent,gas,clean,automatic,4wd,SUV,black
14995,2014,toyota,rav4,excellent,gas,clean,automatic,4wd,SUV,white
3995,2010,hyundai,elantra,excellent,gas,clean,automatic,fwd,sedan,silver
32000,1963,chevrolet,nova ss,like new,gas,clean,automatic,rwd,coupe,white
31900,2019,ford,transit,like new,gas,clean,automatic,rwd,van,white
21995,2017,bmw,3-series,good,gas,clean,automatic,rwd,sedan,custom
12000,2003,dodge,grand caravan wheelchair,excellent,gas,clean,automatic,rwd,mini-van,silver
3200,2005,toyota,corolla,excellent,gas,clean,automatic,fwd,sedan,silver
6790,2007,ram,1500,good,gas,clean,automatic,rwd,truck,custom
18900,2020,chevrolet,malibu,excellent,gas,clean,automatic,fwd,sedan,black
16990,2012,lexus,ct 200h premium hatchback,good,hybrid,clean,other,fwd,hatchback,red
19999,2002,ford,pickup,good,diesel,clean,automatic,4wd,pickup,blue
26590,2017,nissan,titan xd single cab sv,good,gas,clean,other,4wd,pickup,white
2995,2001,mitsubishi,montero sport,excellent,gas,clean,automatic,4wd,SUV,green
14990,2020,chevrolet,trax ls,excellent,gas,rebuilt,automatic,fwd,SUV,white
13500,2015,acura,ilx sedan 4d,excellent,gas,clean,automatic,fwd,sedan,white
16880,2012,nissan,titan,good,gas,clean,automatic,4wd,truck,red
6300,2005,chevrolet,suburban,good,gas,clean,automatic,rwd,SUV,custom
36990,2019,chevrolet,silverado 1500 ld,good,gas,clean,other,4wd,pickup,red
8000,2015,hyundai,elantra,good,gas,clean,automatic,fwd,sedan,grey
7500,2014,ford,focus,excellent,gas,rebuilt,automatic,fwd,sedan,silver
4300,2003,mazda,protege5,good,gas,clean,manual,fwd,wagon,black
6990,2008,nissan,xterra,good,gas,clean,automatic,4wd,SUV,grey
4950,2017,honda,civic lx,like new,gas,clean,automatic,rwd,truck,blue
11500,2012,bmw,128i convertible,excellent,gas,clean,automatic,rwd,convertible,black
21590,2016,hyundai,genesis 3.8 sedan 4d,good,gas,clean,automatic,rwd,sedan,white
75000,1966,chevrolet,chevelle convertible,excellent,gas,clean,automatic,rwd,convertible,black
19921,2016,honda,accord sedan ex-l,good,other,clean,automatic,fwd,sedan,red
52997,2018,tesla,model s,excellent,gas,clean,automatic,4wd,hatchback,black
25290,2017,ford,explorer,excellent,gas,clean,automatic,fwd,SUV,white
15590,2016,chevrolet,cruze limited 1lt,good,gas,clean,automatic,fwd,sedan,blue
41999,2016,chevrolet,tahoe ltz,excellent,gas,clean,automatic,4wd,SUV,black
34990,2014,toyota,tacoma double cab pickup,good,gas,clean,other,4wd,pickup,white
18990,2020,chevrolet,spark activ hatchback,good,gas,clean,other,fwd,hatchback,black
21590,2016,hyundai,genesis 3.8 sedan 4d,good,gas,clean,automatic,rwd,sedan,white
6750,2013,nissan,altima,like new,gas,clean,automatic,fwd,sedan,silver
4900,2008,chevrolet,silverado,good,gas,clean,automatic,4wd,pickup,blue
38990,2017,jeep,wrangler unlimited rubicon,good,gas,clean,other,4wd,other,red
5500,2009,jeep,patriot,good,gas,clean,automatic,rwd,SUV,silver
19999,2015,chevrolet,silverado 1500,excellent,gas,clean,automatic,4wd,pickup,silver
22988,2016,dodge,challenger,like new,gas,clean,automatic,rwd,coupe,grey
1650,1999,honda,odyssey,fair,gas,clean,automatic,fwd,mini-van,blue
34900,2012,ram,3500,excellent,diesel,clean,automatic,4wd,truck,white
6000,2007,mercedes-benz,c-class,excellent,gas,clean,automatic,rwd,sedan,black
13995,2013,ford,f-150,good,gas,clean,automatic,rwd,truck,white
25000,2011,toyota,tundra,good,gas,clean,automatic,4wd,truck,white
6990,2011,toyota,camry,excellent,gas,clean,automatic,fwd,sedan,black
16900,2016,honda,accord,excellent,gas,clean,automatic,fwd,sedan,blue
21000,2005,mercedes-benz,sl-class,like new,gas,clean,automatic,rwd,convertible,silver
49000,2019,toyota,tacoma trd pro,excellent,gas,clean,automatic,4wd,truck,black
15000,1975,ford,f350,good,gas,clean,manual,rwd,pickup,blue
15000,2013,honda,civic,like new,gas,clean,automatic,fwd,sedan,silver
11493,2015,hyundai,sonata hybrid limited,excellent,hybrid,clean,automatic,fwd,sedan,silver
53900,2019,chevrolet,2500 lt 4x4 dmax,excellent,diesel,clean,automatic,4wd,pickup,white
4750,2003,buick,lesabre custom,good,gas,clean,automatic,fwd,sedan,silver
32990,2016,jeep,wrangler rubicon sport,good,gas,clean,other,4wd,other,silver
16000,1980,jeep,cj7,excellent,gas,clean,automatic,4wd,truck,red
18900,2018,toyota,prius prime,excellent,hybrid,rebuilt,automatic,fwd,hatchback,white
18590,2014,bmw,2 series 228i coupe 2d,good,gas,clean,other,rwd,coupe,black
22900,2019,nissan,nv2500,excellent,gas,rebuilt,automatic,rwd,van,white
2400,2009,chevrolet,cobalt,good,gas,clean,manual,fwd,sedan,red
9988,2017,hyundai,accent value edition,good,gas,clean,automatic,fwd,sedan,white
19995,2014,ford,f150 lariat 4x4,excellent,gas,clean,automatic,4wd,pickup,white
5500,2005,gmc,yukon denali,good,gas,clean,automatic,4wd,SUV,black
4800,2005,nissan,pathfinder,good,gas,clean,automatic,fwd,SUV,grey
9995,2013,kia,soul,excellent,gas,clean,automatic,fwd,SUV,white
48900,2018,chevrolet,silverado 2500 hd ltz,like new,diesel,rebuilt,automatic,4wd,truck,black
12999,2015,honda,accord lx,good,gas,clean,automatic,fwd,sedan,grey
25590,2020,buick,encore gx select sport,good,gas,clean,automatic,fwd,SUV,red
17495,2014,acura,mdx,excellent,gas,clean,automatic,4wd,SUV,white
3950,2009,dodge,grand caravan,excellent,gas,clean,automatic,fwd,mini-van,white
25990,2018,mazda,mx-5 miata grand touring,good,gas,clean,other,rwd,other,white
3500,2010,toyota,yaris,good,gas,clean,automatic,fwd,coupe,silver
1800,2007,chrysler,town and country,good,gas,clean,automatic,fwd,mini-van,blue
8500,2007,mercedes-benz,ml320 cdi,excellent,diesel,clean,automatic,4wd,SUV,brown
38990,2018,ford,f150 supercrew cab xlt,good,gas,clean,automatic,4wd,pickup,red
5950,2010,ford,taurus sho awd,excellent,gas,clean,automatic,4wd,sedan,black
24995,2014,jeep,wrangler unlimited sport,like new,gas,clean,automatic,4wd,offroad,black
3400,2018,mitsubishi,outlander se,good,gas,clean,automatic,fwd,SUV,black
17885,2014,ford,mustang,good,gas,clean,automatic,rwd,convertible,black
2950,2004,mercury,sable,good,gas,clean,automatic,fwd,sedan,custom
34990,2018,bmw,4 series 430i convertible 2d,good,gas,clean,other,rwd,other,black
12498,2011,bmw,328i m3 coupe,excellent,gas,clean,automatic,rwd,coupe,white
26990,2003,chevrolet,corvette z06,excellent,gas,clean,manual,rwd,coupe,yellow
16590,2017,toyota,corolla im hatchback 4d,good,gas,clean,other,fwd,hatchback,silver
2400,2001,ford,windstar van,fair,gas,clean,automatic,fwd,van,silver
12900,2012,acura,tl,good,gas,clean,automatic,fwd,sedan,silver
20000,2002,ford,thunderbird convertible,like new,gas,clean,automatic,rwd,convertible,yellow
33990,2017,ford,mustang gt coupe 2d,good,gas,clean,other,rwd,coupe,black
23990,2019,acura,ilx premium pkg sedan 4d,good,gas,clean,other,fwd,sedan,black
9350,2013,volvo,s60 t5,excellent,gas,clean,automatic,4wd,sedan,blue
3200,2001,volvo,s40,good,gas,clean,automatic,fwd,sedan,silver
18800,2007,ford,f350 super duty,excellent,diesel,clean,automatic,4wd,truck,white
5495,2011,jeep,compass sport,excellent,gas,clean,automatic,fwd,SUV,black
20800,2020,kia,rio s,excellent,gas,clean,automatic,fwd,sedan,white
33990,2007,chevrolet,cc4500,good,gas,clean,automatic,rwd,truck,white
21995,2016,ram,promaster city cargo van,excellent,gas,clean,automatic,fwd,van,white
22800,2013,rover,evoque,excellent,gas,clean,automatic,4wd,hatchback,black
32990,2018,toyota,sienna xle minivan 4d,good,gas,clean,other,fwd,van,blue
14990,2016,kia,soul wagon 4d,good,gas,clean,other,fwd,wagon,black
5950,2013,chevrolet,sonic lt,excellent,gas,clean,manual,fwd,hatchback,blue
6995,2007,jeep,patriot,excellent,gas,clean,automatic,fwd,SUV,custom
7995,2009,chevrolet,silverado 1500,good,gas,clean,automatic,rwd,truck,red
21995,2011,ram,3500,good,gas,clean,automatic,rwd,truck,white
2000,2007,toyota,camry,good,gas,salvage,automatic,fwd,sedan,silver
29990,2012,toyota,tacoma double cab pickup,good,gas,clean,other,4wd,pickup,white
30590,2015,bmw,z4 sdrive28i roadster 2d,good,gas,clean,other,rwd,other,black
15995,2010,ford,explorer sport trac,good,gas,clean,automatic,4wd,wagon,custom
8999,2011,ford,flex,good,gas,clean,automatic,fwd,SUV,black
41900,2019,ram,1500 crew cab,excellent,gas,clean,automatic,4wd,truck,red
16900,2014,bmw,3 series,excellent,gas,clean,automatic,rwd,sedan,blue
9500,2012,toyota,camry,excellent,gas,clean,automatic,fwd,sedan,silver
21590,2017,buick,regal premium ii sedan 4d,good,gas,clean,other,fwd,sedan,white
11990,2007,chevrolet,avalanche,good,gas,clean,automatic,4wd,SUV,black
5700,2003,chevrolet,silverado 2500hd,good,gas,clean,automatic,4wd,truck,white
2695,2006,chevrolet,hhr lt,excellent,gas,clean,automatic,fwd,sedan,red
5500,2012,subaru,legacy,good,gas,clean,automatic,4wd,sedan,red
7995,2006,chevrolet,silverado 1500 work tr,excellent,gas,clean,automatic,4wd,pickup,brown
13500,2016,mitsubishi,outlander,excellent,gas,clean,automatic,fwd,SUV,white
16996,2009,ford,super duty f-350 srw,good,gas,rebuilt,automatic,4wd,truck,green
23900,2016,rover,discovery sport,excellent,gas,clean,automatic,4wd,SUV,black
3800,2000,chevrolet,silverado 1500,good,gas,clean,automatic,rwd,truck,grey
26495,2017,ford,transit 250 cargo van,excellent,gas,clean,automatic,rwd,van,white
32990,2017,jeep,wrangler unlimited sport,good,gas,clean,other,4wd,other,silver
5900,2010,subaru,impreza,good,gas,clean,automatic,4wd,wagon,grey
4999,2004,jaguar,xj,good,gas,clean,automatic,rwd,other,grey
4700,2008,chrysler,town and country,good,gas,clean,automatic,fwd,van,black
18990,2018,hyundai,sonata sel sedan 4d,good,gas,clean,other,fwd,sedan,white
6995,2007,pontiac,soltice,excellent,gas,clean,automatic,fwd,convertible,silver
