price,year,manufacturer,model,condition,fuel,title_status,transmission,drive,type,paint_color
17999,2013,bmw,328i sulev,like new,gas,clean,automatic,rwd,sedan,custom
6800,2006,lincoln,navigator,excellent,gas,clean,automatic,rwd,SUV,grey
5990,2002,mazda,tribute,good,gas,clean,automatic,4wd,SUV,grey
19924,2017,mazda,cx-3,like new,gas,clean,automatic,4wd,SUV,blue
14500,2014,honda,odyssey,excellent,gas,clean,automatic,fwd,mini-van,silver
15000,2005,gmc,sierra,good,gas,clean,automatic,4wd,truck,grey
18500,2011,chevrolet,silverado 1500,excellent,gas,clean,automatic,4wd,pickup,white
19000,2012,chevrolet,tahoe lt 4wd,like new,gas,clean,automatic,4wd,SUV,black
56988,2019,ford,f350 crew cab 4x4 flat bed,like new,gas,clean,automatic,4wd,truck,white
4000,2008,chrysler,aspen,fair,gas,rebuilt,automatic,4wd,SUV,white
7950,2010,ford,explorer xlt,good,gas,clean,automatic,4wd,SUV,silver
4500,2010,honda,civic,good,gas,clean,automatic,fwd,coupe,black
6995,2007,jeep,patriot,excellent,gas,clean,automatic,fwd,SUV,custom
12900,2012,acura,tl,good,gas,clean,automatic,fwd,sedan,silver
26990,2014,lexus,ls 460 sedan 4d,good,other,clean,automatic,rwd,sedan,red
27590,2017,cadillac,xt5 luxury sport,good,other,clean,other,fwd,SUV,silver
5500,2005,infiniti,g35,good,gas,clean,automatic,fwd,coupe,black
32990,2015,ford,f150 supercrew cab xlt,good,gas,clean,other,4wd,pickup,blue
24477,2017,mini,convertible cooper s,good,gas,clean,automatic,fwd,other,red
9995,2015,subaru,impreza hatchback,excellent,gas,rebuilt,automatic,4wd,hatchback,black
2650,2004,honda,accord lx 4dr 5 speed,good,gas,clean,manual,fwd,sedan,blue
10491,2006,toyota,sequoia sr5,like new,gas,clean,automatic,rwd,SUV,black
13200,2015,buick,enclave,excellent,gas,clean,automatic,4wd,SUV,grey
20499,2014,ford,mustang,good,gas,clean,automatic,rwd,convertible,black
12000,2006,toyota,tacoma,excellent,gas,clean,automatic,rwd,truck,blue
9995,2017,hyundai,veloster,good,gas,clean,automatic,fwd,coupe,silver
13900,2009,bmw,328i xdrive luxury,excellent,gas,clean,automatic,4wd,sedan,black
13900,2011,infiniti,ex,excellent,gas,clean,automatic,4wd,SUV,red
16990,2018,toyota,corolla im hatchback 4d,good,gas,clean,other,fwd,hatchback,blue
39590,2012,chevrolet,corvette grand sport,good,gas,clean,other,rwd,convertible,black
36500,2017,ford,f-150,excellent,gas,clean,automatic,4wd,truck,silver
14590,2014,toyota,prius c four hatchback 4d,good,other,clean,other,fwd,hatchback,red
12500,2013,honda,crv ex-l,excellent,gas,clean,automatic,fwd,SUV,brown
8500,2016,dodge,grand caravan sxt,excellent,gas,clean,automatic,fwd,mini-van,black
2000,2005,ford,five hundred,good,gas,clean,automatic,fwd,sedan,green
5495,2006,chevrolet,uplander,excellent,gas,clean,automatic,fwd,mini-van,blue
7495,2010,ford,taurus,good,gas,clean,automatic,fwd,sedan,black
36500,2018,ford,f-150 xlt,good,other,clean,other,rwd,pickup,white
30500,2018,jeep,grand cherokee,excellent,gas,lien,manual,4wd,SUV,blue
6000,2005,acura,mdx,like new,gas,clean,automatic,fwd,SUV,silver
5500,2010,chevrolet,equinox lt,good,gas,clean,automatic,4wd,SUV,grey
5500,2014,ford,focus,good,gas,clean,automatic,fwd,hatchback,silver
22995,2016,chevrolet,silverado 1500,like new,gas,clean,automatic,4wd,pickup,white
17990,2013,volkswagen,beetle tdi hatchback,good,other,clean,other,fwd,hatchback,black
18500,2019,nissan,rogue,like new,gas,clean,automatic,fwd,other,silver
3200,2009,volkswagen,gti,fair,gas,clean,manual,fwd,hatchback,black
3600,2007,jeep,liberty,excellent,gas,clean,manual,4wd,SUV,green
12500,2015,nissan,altima sv,excellent,gas,clean,automatic,fwd,sedan,black
6400,2005,lexus,es-339,good,gas,clean,automatic,fwd,sedan,black
5200,2008,chevrolet,trailblazer,good,gas,clean,automatic,4wd,SUV,silver
19990,2020,chevrolet,trax ls sport utility,good,gas,clean,other,fwd,hatchback,silver
15000,2014,lincoln,mkz,excellent,gas,clean,automatic,fwd,sedan,custom
37590,2015,rover,range sport hse,good,gas,clean,other,4wd,other,silver
38990,2018,ford,f150 supercrew cab xlt,good,gas,clean,automatic,4wd,pickup,red
3000,2005,nissan,titan xe crew cab,good,gas,clean,automatic,4wd,pickup,silver
3500,1998,chevrolet,ck 2500,fair,gas,clean,automatic,rwd,pickup,white
24999,2009,ram,1500 slt,like new,gas,clean,automatic,4wd,truck,white
25990,2011,ford,mustang gt premium,good,gas,clean,other,rwd,other,blue
26995,2017,gmc,savana cargo van,good,other,clean,automatic,rwd,van,white
33590,2012,toyota,fj cruiser sport utility,good,gas,clean,other,4wd,other,black
3800,1999,jeep,wrangler sport,good,gas,clean,automatic,4wd,offroad,white
29990,2016,ford,f150 super cab xl pickup 4d,good,gas,clean,other,4wd,pickup,red
7995,2015,dodge,grand caravan se,excellent,gas,clean,automatic,fwd,mini-van,red
25590,2017,ford,mustang v6 convertible 2d,good,gas,clean,other,rwd,convertible,red
2500,2008,bmw,550i,like new,gas,clean,automatic,rwd,sedan,black
5500,2004,toyota,4runner,good,gas,clean,automatic,4wd,SUV,black
9995,2013,ford,escape sel 4x4,excellent,gas,clean,automatic,4wd,SUV,red
10995,2007,ford,f-150,excellent,gas,clean,automatic,4wd,other,grey
13000,2011,volkswagen,gti,excellent,gas,clean,manual,fwd,hatchback,blue
25999,2017,subaru,wrx premium,excellent,gas,clean,manual,4wd,sedan,blue
9500,2010,mercedes-benz,benz glk 350,excellent,gas,clean,automatic,4wd,SUV,black
1400,2003,pontiac,grand am,fair,gas,clean,automatic,fwd,sedan,grey
4700,2007,buick,rendezvous,good,gas,clean,automatic,fwd,SUV,white
2500,2004,saturn,ion,good,gas,clean,automatic,fwd,sedan,red
13000,2015,toyota,tacoma,fair,gas,salvage,manual,rwd,truck,white
10000,2009,audi,a4 convertible,good,gas,clean,automatic,4wd,convertible,black
26500,2013,ford,f-150 xlt 4x4,excellent,gas,clean,automatic,4wd,pickup,green
8100,2009,toyota,camry,like new,gas,clean,automatic,rwd,sedan,red
16781,2011,ford,ranger xlt,like new,gas,clean,automatic,4wd,truck,silver
36590,2017,chevrolet,silverado 1500 double,good,gas,clean,other,4wd,pickup,red
6500,2008,ford,crown victoria police,good,gas,clean,automatic,rwd,sedan,blue
19590,2018,dodge,journey se sport utility,good,gas,clean,other,fwd,other,white
15900,2016,mazda,cx-5,good,gas,clean,automatic,fwd,wagon,grey
30000,2015,bmw,550i xdrive,good,gas,clean,automatic,4wd,sedan,black
5350,2012,ford,fusion se,good,gas,rebuilt,automatic,fwd,sedan,custom
29999,2015,jeep,wrangler sahara,excellent,gas,clean,manual,4wd,SUV,white
8450,2013,nissan,quest sv,excellent,gas,clean,automatic,fwd,mini-van,black
19500,2008,toyota,tundra crewmax,fair,gas,clean,automatic,4wd,truck,blue
32590,2020,infiniti,q50 3.0t sport sedan 4d,good,gas,clean,other,rwd,sedan,blue
22500,2004,chevrolet,corvette,excellent,gas,clean,manual,rwd,convertible,red
9995,2012,volkswagen,tiguan sel,excellent,gas,clean,automatic,4wd,SUV,black
26590,2018,lincoln,mkz premiere hybrid,good,gas,clean,other,fwd,sedan,white
3495,2009,pontiac,g5 coupe,good,gas,rebuilt,automatic,fwd,coupe,green
6900,2009,volkswagen,beetle convertible,excellent,gas,clean,automatic,fwd,convertible,silver
4200,2008,volkswagen,jetta,good,gas,clean,automatic,fwd,coupe,silver
3900,2008,dodge,grand caravan,good,gas,clean,automatic,rwd,mini-van,red
2800,2001,chevrolet,silverado,good,gas,clean,automatic,rwd,truck,red
12900,2013,jeep,grand cherokee laredo,excellent,gas,clean,automatic,4wd,SUV,black
30990,2011,mercedes-benz,sl-class sl 550,good,hybrid,clean,automatic,rwd,convertible,silver
26990,2016,chevrolet,express commercial cutaway,good,gas,clean,automatic,rwd,truck,white
30990,2014,jaguar,f-type convertible 2d,good,gas,clean,other,rwd,other,white
25495,2014,toyota,tundra,excellent,gas,clean,automatic,rwd,pickup,black
39000,1969,chevrolet,chevelle,excellent,gas,clean,automatic,rwd,coupe,silver
1800,2006,mitsubishi,eclipse,fair,gas,clean,automatic,4wd,coupe,blue
19240,2019,honda,civic,excellent,gas,clean,automatic,fwd,sedan,black
6495,2009,dodge,charger,good,gas,clean,automatic,rwd,sedan,white
14800,2013,honda,cr-v,excellent,gas,clean,automatic,fwd,SUV,brown
28775,2019,jeep,cherokee altitude,excellent,gas,clean,automatic,4wd,SUV,black
11950,2012,acura,mdx sport,excellent,gas,clean,automatic,4wd,SUV,black
2700,1989,cadillac,seville,good,gas,clean,automatic,rwd,coupe,white
4995,2007,bmw,3 series,good,gas,clean,automatic,fwd,coupe,blue
4310,2004,volkswagen,jettavolkswagen,excellent,diesel,clean,manual,fwd,hatchback,red
16895,2015,chevrolet,impala,good,gas,clean,automatic,fwd,sedan,silver
10699,2013,volkswagen,passat,good,gas,clean,automatic,fwd,sedan,silver
37990,2016,chevrolet,camaro ss coupe 2d,good,gas,clean,other,rwd,coupe,red
3495,2010,ford,escape xlt,good,gas,clean,automatic,fwd,SUV,red
5900,2007,dodge,nitro slt,excellent,gas,clean,automatic,4wd,SUV,black
10495,2014,chevrolet,cruze lt,excellent,gas,clean,automatic,fwd,sedan,white
7977,2009,honda,pilot ex-l 4wd,good,gas,clean,automatic,4wd,SUV,silver
1800,2000,honda,accord,good,gas,rebuilt,manual,fwd,sedan,silver
21950,2013,chevrolet,silverado 2500hd,good,gas,clean,automatic,4wd,truck,blue
9995,2014,ford,escape se,excellent,gas,clean,automatic,4wd,sedan,black
24995,2013,subaru,wrx,excellent,gas,clean,manual,4wd,coupe,orange
8995,2008,audi,a5,excellent,gas,clean,automatic,4wd,coupe,silver
28700,2016,lincoln,navigator suv,excellent,gas,clean,automatic,rwd,SUV,grey
17281,2018,nissan,sentra,excellent,gas,clean,automatic,fwd,sedan,black
5200,2013,nissan,sentra sv,excellent,gas,clean,automatic,fwd,sedan,blue
1300,2000,chrysler,sebring,excellent,gas,clean,automatic,rwd,convertible,red
6990,2009,volvo,xc90,good,gas,clean,automatic,rwd,SUV,grey
5500,2006,toyota,sienna,excellent,gas,clean,automatic,fwd,mini-van,brown
33900,2017,nissan,titan sv 4x4,excellent,gas,clean,manual,4wd,truck,red
31900,2007,chevrolet,corvette convertible,like new,gas,clean,automatic,rwd,convertible,red
36500,2018,mercedes-benz,benz glc300-4matic,like new,gas,clean,automatic,4wd,SUV,blue
17900,2015,ford,f150,excellent,gas,clean,automatic,4wd,pickup,white
22995,2003,gmc,sierra 2500hd,excellent,gas,clean,automatic,4wd,pickup,white
8950,1999,gmc,sierra 1500,good,gas,clean,automatic,4wd,truck,silver
8000,1988,ford,f-150,excellent,gas,clean,manual,4wd,truck,blue
4000,2005,chrysler,pt cruiser,excellent,gas,clean,automatic,fwd,hatchback,black
3200,2006,volkswagen,passat,good,gas,clean,automatic,fwd,sedan,grey
23995,2011,toyota,tacoma v6,excellent,gas,clean,automatic,4wd,pickup,black
4999,2006,saturn,ion,excellent,gas,clean,manual,fwd,coupe,blue
5949,2007,audi,a4 2.0t,good,gas,clean,automatic,fwd,sedan,black
29990,2016,nissan,frontier crew cab pro-4x,good,gas,clean,automatic,4wd,pickup,white
1000,2004,subaru,forester,good,gas,clean,automatic,4wd,wagon,red
37990,2014,toyota,tundra crewmax platinum,good,other,clean,other,4wd,pickup,black
29590,2017,ford,expedition xlt sport,good,gas,clean,other,4wd,SUV,blue
6490,2013,dodge,grand caravan,good,gas,clean,automatic,fwd,van,black
6000,1999,toyota,4runner,good,gas,clean,automatic,4wd,truck,green
9990,1991,honda,acty,good,gas,clean,other,4wd,truck,white
5000,1986,ford,ltd crown victoria,good,gas,clean,automatic,rwd,sedan,yellow
18999,2014,dodge,charger,excellent,gas,clean,automatic,rwd,sedan,black
25950,2007,ram,1500 mega cab,excellent,gas,clean,automatic,4wd,truck,blue
13999,2014,honda,odyssey,excellent,gas,clean,automatic,fwd,van,grey
7850,2008,jeep,commander limited,excellent,gas,clean,automatic,rwd,SUV,grey
52900,2016,gmc,sierra 2500hd,excellent,diesel,clean,automatic,4wd,truck,black
17300,2018,hyundai,tucson,excellent,gas,clean,automatic,4wd,SUV,custom
15589,2013,ford,taurus,good,gas,clean,automatic,4wd,sedan,silver
31990,2017,jeep,wrangler sport s utility 2d,good,gas,clean,other,4wd,other,white
11100,2011,honda,cr-v,good,gas,clean,automatic,4wd,SUV,grey
10499,2018,chevrolet,cruze,excellent,gas,clean,automatic,fwd,sedan,silver
5500,2007,lincoln,mkx,excellent,gas,clean,automatic,4wd,SUV,white
15999,2015,dodge,challenger sxt,good,gas,clean,automatic,rwd,coupe,black
2500,1997,mercedes-benz,benz e320,good,gas,clean,automatic,rwd,sedan,grey
9975,2011,buick,enclave,excellent,gas,clean,automatic,fwd,SUV,white
9500,2014,ford,transit connect,excellent,gas,clean,automatic,fwd,van,white
27495,2012,ford,f-150,excellent,gas,clean,automatic,4wd,truck,red
32990,2015,jaguar,f-type coupe 2d,good,other,clean,automatic,rwd,coupe,red
75000,2020,ford,f-350,like new,diesel,clean,automatic,4wd,truck,blue
25990,2014,chevrolet,silverado 1500 regular,good,other,clean,automatic,4wd,pickup,black
28590,2017,lexus,es 350 sedan 4d,good,other,clean,other,fwd,sedan,white
21900,2017,toyota,sienna xle,like new,gas,salvage,automatic,rwd,mini-van,silver
24900,2013,ford,f-150 fx4,excellent,gas,clean,automatic,4wd,truck,silver
7900,2013,volkswagen,passat se,good,gas,clean,automatic,fwd,sedan,black
70750,2019,mercedes-benz,gls550,excellent,gas,clean,automatic,4wd,SUV,white
27590,2019,chevrolet,camaro lt coupe 2d,good,gas,clean,other,rwd,coupe,red
3995,2011,dodge,caliber,excellent,gas,clean,manual,fwd,SUV,black
38988,2009,gmc,c5500 bucket truck,excellent,diesel,clean,automatic,4wd,truck,white
17111,2014,chrysler,300,excellent,gas,clean,automatic,rwd,sedan,black
22990,2018,volkswagen,beetle 2.0t coast,good,gas,clean,other,fwd,hatchback,white
7200,2013,nissan,altima,like new,gas,clean,automatic,fwd,sedan,grey
16798,2012,toyota,sienna,excellent,gas,clean,automatic,fwd,wagon,silver
11999,2013,honda,civic,excellent,gas,clean,manual,fwd,sedan,grey
6995,2012,nissan,cube 1.8,excellent,gas,clean,automatic,fwd,wagon,black
10995,2008,gmc,sierra 1500,excellent,gas,clean,automatic,4wd,pickup,blue
53990,2020,chevrolet,silverado 2500 hd crew,good,diesel,clean,other,4wd,pickup,white
2950,2002,bmw,325xi wagon,excellent,gas,clean,automatic,4wd,wagon,custom
16990,2017,volkswagen,golf tsi s hatchback,good,gas,clean,other,fwd,sedan,silver
3500,1996,cadillac,deville,excellent,gas,clean,automatic,fwd,sedan,white
49990,2015,ford,super duty f-550 drw,good,diesel,clean,automatic,4wd,truck,white
16590,2015,volkswagen,beetle 1.8t fleet,good,gas,clean,other,fwd,hatchback,black
9500,2009,bmw,328i,excellent,gas,clean,manual,rwd,coupe,grey
11995,2010,chevrolet,camaro,like new,gas,clean,automatic,rwd,coupe,grey
23990,2017,jaguar,xf 20d premium sedan 4d,good,other,clean,automatic,rwd,sedan,black
33950,2017,audi,a4,excellent,gas,clean,automatic,4wd,wagon,black
9995,2001,ford,f-150 xlt,like new,gas,clean,automatic,4wd,truck,red
30995,2020,buick,enclave,excellent,gas,clean,automatic,fwd,SUV,grey
95000,1981,jeep,cj7,like new,gas,clean,automatic,4wd,SUV,silver
29995,2018,ram,promaster 2500,good,gas,clean,automatic,fwd,van,white
2995,2005,kia,sorento,good,gas,clean,automatic,fwd,SUV,silver
17900,2018,toyota,rav4 le,excellent,gas,rebuilt,automatic,fwd,SUV,blue
17990,2014,volkswagen,jetta sportwagen 2.0l,good,diesel,clean,other,fwd,wagon,red
7499,2010,subaru,forester,excellent,gas,clean,automatic,4wd,SUV,silver
15800,2013,lexus,ct200h f sport,excellent,hybrid,clean,automatic,fwd,hatchback,blue
46000,2016,chevrolet,suburban 1500,excellent,gas,clean,automatic,rwd,SUV,brown
10224,2012,mini,cooper countryman,good,gas,clean,automatic,fwd,wagon,custom
5000,2009,toyota,rav4,fair,gas,clean,automatic,rwd,other,white
3250,2006,toyota,corolla,good,gas,clean,automatic,fwd,sedan,blue
5400,2005,chrysler,pt cruiser,good,gas,clean,automatic,fwd,convertible,white
23990,2015,lexus,nx 200t sport utility 4d,good,gas,clean,automatic,fwd,hatchback,silver
25995,2016,ford,f-150,like new,gas,clean,automatic,4wd,truck,white
22500,2015,jeep,grand cherokee limited 4x4,excellent,gas,clean,automatic,4wd,SUV,grey
4200,2009,nissan,sentra,good,gas,clean,automatic,fwd,sedan,silver
22750,2018,ford,transit van,good,gas,clean,automatic,rwd,van,white
44495,2020,chevrolet,silverado 1500 lt 4x4,new,gas,clean,automatic,4wd,truck,blue
21590,2020,mazda,mazda3 preferred sedan 4d,good,other,clean,other,fwd,sedan,red
5995,2006,nissan,xterra,good,gas,clean,automatic,4wd,SUV,grey
18995,2015,acura,tlx,excellent,gas,clean,automatic,4wd,sedan,black
9999,2009,gmc,acadia,excellent,gas,clean,automatic,4wd,SUV,brown
23590,2017,kia,k900 premium sedan 4d,good,gas,clean,automatic,rwd,sedan,silver
12500,1997,chevrolet,silverado 1500,good,gas,clean,automatic,rwd,pickup,green
34000,2018,ford,transit t150 xlt van,excellent,gas,clean,automatic,rwd,van,white
39590,2020,ford,mustang gt premium coupe 2d,good,gas,clean,other,rwd,coupe,white
3000,2004,bmw,325it,fair,gas,clean,automatic,rwd,wagon,blue
30590,2017,rover,range evoque se,good,gas,clean,automatic,4wd,other,red
4500,2014,nissan,maxima,salvage,gas,salvage,automatic,fwd,sedan,purple
3500,2004,ford,expedition,good,gas,clean,automatic,rwd,SUV,red
53900,2016,gmc,sierra 2500hd,excellent,diesel,clean,automatic,4wd,truck,red
16590,2014,toyota,camry hybrid xle sedan 4d,good,gas,clean,other,fwd,sedan,red
26990,2018,mazda,mx-5 miata grand touring,good,gas,clean,other,rwd,convertible,white
1450,1996,honda,accord,good,gas,clean,automatic,fwd,sedan,silver
39990,2018,ford,f150 supercrew cab xl,good,other,clean,other,4wd,pickup,blue
6295,2013,ford,fiesta,excellent,gas,clean,automatic,fwd,sedan,silver
17500,1995,chevrolet,corvette,excellent,gas,clean,manual,rwd,coupe,green
3500,2005,toyota,avalon,good,gas,clean,automatic,rwd,sedan,silver
21950,1996,chevrolet,silverado 1500,excellent,gas,clean,automatic,4wd,pickup,green
5800,2004,nissan,sentra ser spec v,good,gas,clean,manual,fwd,sedan,silver
12000,2019,chevrolet,silverado 1500 crew cab,excellent,gas,clean,automatic,4wd,pickup,white
9900,1998,bmw,z3 convertible,good,gas,clean,automatic,rwd,convertible,red
7999,2012,nissan,murano,excellent,gas,clean,automatic,fwd,SUV,black
3800,2011,buick,enclave,fair,gas,clean,automatic,4wd,SUV,white
17990,2019,kia,soul + wagon 4d,good,other,clean,other,fwd,wagon,red
10995,2010,nissan,frontier,excellent,gas,clean,automatic,rwd,pickup,red
7980,2012,jeep,patriot,excellent,gas,clean,automatic,4wd,SUV,grey
6500,2008,honda,fit sport,excellent,gas,clean,automatic,fwd,hatchback,grey
9995,2011,mercedes-benz,e-class,good,gas,clean,automatic,rwd,sedan,silver
1500,1997,dodge,dakota crew cab sport,salvage,gas,clean,automatic,4wd,pickup,green
6000,2010,honda,civic,good,gas,clean,automatic,fwd,sedan,grey
27000,2011,jeep,wrangler,like new,gas,clean,automatic,4wd,offroad,black
30000,2015,ford,transit passenger 350 xlt,excellent,gas,clean,automatic,rwd,van,white
29995,2015,toyota,tacoma prerunner trd rwd,excellent,gas,clean,automatic,rwd,truck,silver
21590,2017,chrysler,300 300s sedan 4d,good,gas,clean,other,rwd,sedan,white
11000,2006,toyota,tacoma,good,gas,clean,automatic,4wd,pickup,silver
